Begin processing the 2nd record. Run 1, Event 4296721, LumiSection 1671 at 06-Apr-2018 11:07:41.439 CDT
L2 Muon pt,eta, phi:   39.1419 , -1.33234 , 1.35612
L2 Muon px,py, pz:   8.33835 , 38.2434 , -69.0081
TSOS IP:position->  (-0.0240417,0.0703035,2.62354) 
TSOS IP:momentum->  (8.33835,38.2434,-69.0081) 
TSOS mu Station:position->  (65.7712,400.272,-712.887) 
TSOS mu station :momentum->  (5.27109,37.4816,-66.9333) 
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBip
Det size on this layer: --------  2
RawID of this det: ------  436228408
LayerNumber of this det: ----  1
Propagated TSOS global position: ------   (12.2138,58.6526,-102.889) 
------RecHit globalposition:  (18.8364,56.7459,-90.8679) 
------Estimate: 6.90507
------RecHit globalposition:  (14.6012,57.965,-101.033) 
------Estimate: 0.882425
------RecHit globalposition:  (16.6199,57.3841,-94.343) 
------Estimate: 3.06881
------RecHit globalposition:  (13.372,58.3197,-94.9363) 
------Estimate: 0.320622
------RecHit globalposition:  (13.3721,58.3201,-89.5182) 
------Estimate: 0.558738
------RecHit globalposition:  (15.1199,57.8161,-95.6549) 
------Estimate: 1.36574
------RecHit globalposition:  (12.224,58.65,-99.0593) 
------Estimate: 0.032729
------RecHit globalposition:  (12.2239,58.6498,-101.424) 
------Estimate: 0.00477054
------RecHit globalposition:  (12.6307,58.533,-97.2062) 
------Estimate: 0.0916432
------RecHit globalposition:  (12.2238,58.6494,-106.843) 
------Estimate: 0.0351359
------RecHit globalposition:  (13.4799,58.2887,-93.8173) 
------Estimate: 0.396619
------RecHit globalposition:  (12.6306,58.5326,-102.624) 
------Estimate: 0.026891
------RecHit globalposition:  (12.6308,58.5332,-94.841) 
------Estimate: 0.16113
RawID of this det: ------  436228440
LayerNumber of this det: ----  1
Propagated TSOS global position: ------   (12.8398,61.793,-108.535) 
------RecHit globalposition:  (9.8979,62.1818,-99.3626) 
------Estimate: 1.39996
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TEBmus
Det size on this layer: --------  2
RawID of this det: ------  436228440
LayerNumber of this det: ----  1
Propagated TSOS global position: ------   (12.993,61.773,-107.273) 
------RecHit globalposition:  (9.89776,62.1818,-99.3642) 
------Estimate: 0.187547
RawID of this det: ------  436228408
LayerNumber of this det: ----  1
Propagated TSOS global position: ------   (12.3655,58.609,-101.573) 
------RecHit globalposition:  (18.8362,56.746,-90.8707) 
------Estimate: 0.632874
------RecHit globalposition:  (16.6197,57.3842,-94.3457) 
------Estimate: 0.2764
------RecHit globalposition:  (13.4797,58.2888,-93.8201) 
------Estimate: 0.0828545
------RecHit globalposition:  (15.1197,57.8162,-95.6577) 
------Estimate: 0.129749
------RecHit globalposition:  (13.3719,58.3202,-89.521) 
------Estimate: 0.179236
------RecHit globalposition:  (12.2236,58.6494,-106.845) 
------Estimate: 0.0328479
------RecHit globalposition:  (14.601,57.9651,-101.036) 
------Estimate: 0.0630479
------RecHit globalposition:  (12.6305,58.5331,-97.209) 
------Estimate: 0.022917
------RecHit globalposition:  (13.3718,58.3197,-94.9391) 
------Estimate: 0.0618085
------RecHit globalposition:  (12.6305,58.5333,-94.8437) 
------Estimate: 0.0537254
------RecHit globalposition:  (12.2237,58.6501,-99.062) 
------Estimate: 0.00789998
------RecHit globalposition:  (12.2237,58.6499,-101.427) 
------Estimate: 0.000289709
------RecHit globalposition:  (12.6304,58.5326,-102.627) 
------Estimate: 0.00233861
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  0
FindingHitbasedSeed---------------------------------------------------------------------with: TECip
Det size on this layer: --------  2
